doc_id,title,target_section,found,section_title,page_start,page_end,quality_issue,notes
1224831097,富祥药业：第一期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券代码：300497  证券简称：富祥药业  # 江西富祥药业股份有限公司  
1224906264,弘亚数控：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广州弘亚数控机械集团股份有限公司  # 2025 年股票期权激励计划  # 
1224848770,良信股份：2025年奋斗者3号股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：良信股份  证券代码：002706  ![](images/b7787
1224821225,北方华创：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,股票简称：北方华创  股票代码：002371  上市地点：深圳证券交易所  # 
1224802424,安乃达：2025年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 安乃达驱动技术（上海）股份有限公司  # 2025 年限制性股票与股票期权 
1224794179,杰创智能：杰创智能科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/42863f883d474a803b5458f66be32
1224755372,菲菱科思：深圳市菲菱科思通信技术股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市菲菱科思通信技术股份有限公司  # 2025年股票期权激励计划  # 
1224636846,运机集团：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 四川省自贡运输机械集团股份有限公司  # 2025年股票期权激励计划  （草
1224635293,君实生物：君实生物2025年A股股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：君实生物  证券代码：688180  ![](images/dc4fb
1224633200,德明利：深圳市德明利技术股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,股票简称：德明利  证券代码：001309  # 深圳市德明利技术股份有限公司 
1224633025,*ST双成：海南双成药业股份有限公司2025 年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：\*ST 双成  证券代码：002693  # 海南双成药业股份有限公
1224560888,晶澳科技：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：晶澳科技  证券代码：002459  # 晶澳太阳能科技股份有限公司 
1224561767,恒生电子：恒生电子股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 恒生电子股份有限公司  # 2025 年股票期权激励计划  # （草案）  
1224687306,盾安环境：浙江盾安人工环境股份有限公司长期激励计划第二期暨2025年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 长期激励计划第二期暨 2025 年限制性股票与股票期权激励计划  （草案） 
1224686434,魅视科技：2025年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广东魅视科技股份有限公司  # 2025 年限制性股票与股票期权激励计划  
1224682345,众兴菌业：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：众兴菌业  证券代码：002772  ![](images/d185f
1224682826,明阳智能：明阳智慧能源集团股份公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 明阳智慧能源集团股份公司  # 2025年股票期权激励计划（草案）  明阳智
1224518013,大洋电机：大洋电机2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 中山大洋电机股份有限公司  # 2025年股票期权激励计划  # （草案） 
1224519309,永冠新材：上海永冠众诚新材料科技（集团）股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/3dbbe569b83624aa826c438cafe2a
1224672514,卡莱特：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 卡莱特云科技股份有限公司  # 2025年股票期权激励计划  # （草案） 
1224387868,盈新发展：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京铜官盈新文化旅游发展股份有限公司  # 2025 年股票期权激励计划  
1224330159,神马电力：江苏神马电力股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：神马电力  证券代码：603530  # 江苏神马电力股份有限公司  
1224330361,鹏辉能源：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 鹏辉能源GREAT POWER  # 广州鹏辉能源科技股份有限公司2025年
1224650866,凯中精密：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市凯中精密技术股份有限公司  # 2025年股票期权激励计划  # （草
1224651515,乐心医疗：广东乐心医疗电子股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：乐心医疗  证券代码：300562  # lifesense乐心  #
