doc_id,batch_id,state,full_zip_url
1224831097,03de39c5-8cb8-469c-a776-d5855f904c3b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f8b24817-b13e-4415-b0ad-fd0b2ff97555.zip
1224906264,5e9180d0-54d5-48cc-a64d-6b5c2285384e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/decc2a10-acb9-44b6-ba23-64aa02b9cce8.zip
1224848770,fa2a841b-1b19-409a-b1a6-11cedf5029f7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8d712a10-e0b4-4a48-a6ae-5ded9db1f6e0.zip
1224821225,31daf071-dc8b-41a9-94aa-b7eabb681694,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ce542881-6527-4963-ad06-ed6ae4200777.zip
1224802424,b36a76dc-230d-4750-b310-3f6a5cfcfb1c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/91c26484-e7b6-4a11-a837-b402828bfdba.zip
1224794179,13a48b34-d6af-4c2f-995b-ec39a2d699a0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9ed2cd2d-4126-4eb8-9022-c850aa373e83.zip
1224755372,15721585-28b6-4972-ad12-97863f343460,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1914ee10-627c-4a4d-af8f-899bd3a6571e.zip
1224636846,495a76e4-922e-476a-b9a2-01c661ef03b5,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/86ad9715-4937-47b8-99f5-507a610d942b.zip
1224635293,9bdab513-64c5-4d21-8ca4-a0f5ec35963a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a44c52e8-fcb2-4b41-8bcf-19a2b11f7147.zip
1224633200,ad5e6677-f32e-40e9-ae3d-aa2b9bfc59e3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f6277990-c061-4a47-8a0d-45ccc71873a6.zip
1224633025,ed46f91e-153a-483b-9a52-fa470dac63cf,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cf74e9d8-8217-45a6-abbb-66e74eaafd6e.zip
1224560888,b275ecbe-56ce-4b80-9b9f-630f862232ca,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/dd4cb8d6-965d-43f5-a4a6-4002c807bf0a.zip
1224561767,926f5539-e185-462d-a8c6-8506b575da6b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-05-12/d7b31f55-c84d-45ad-96c0-54f0eb413aa2.zip
1224687306,dbc877ff-2c33-4533-96f5-133348f1a065,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e1e99378-8898-4eb4-93a9-44987142db3d.zip
1224686434,b78282a9-5cd6-4d75-ab78-19d43d76c9d8,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/854b007e-3f12-4a7b-bda1-6308c44c009a.zip
1224682345,65e50bac-76f2-4eb9-927c-c116e9f596d5,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b37c2755-8560-4135-8660-f4573b3e3148.zip
1224682826,9c672248-fd62-4267-9c9c-8684cd1fdf50,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fd947901-928f-4f9f-8687-5d7844047f34.zip
1224518013,70ce39b8-1b79-4530-af92-c7ab216e5bb0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/23655e9a-9158-4e57-b466-32cec1070366.zip
